info @storybook/react v6.5.16
info 
info => Cleaning outputDir: C:\Users\Danny\AppData\Local\Temp\chromatic--10724-IEqIFI2GIRkm
(node:13640) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:13640) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Danny\Documents\Code\learning\sb-design-system\storybook-init-framework-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 70% building 993/993 modules 0 active 
<s> [webpack.Progress] 69% building 993/994 modules 1 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\object.getownpropertydescriptors\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 69% building 993/995 modules 2 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 993/996 modules 3 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 993/997 modules 4 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\es-abstract\2022\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 993/998 modules 5 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\es-abstract\2022\IsCallable.js
<s> [webpack.Progress] 69% building 993/999 modules 6 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\symbol.prototype.description\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 69% building 993/1000 modules 7 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 993/1001 modules 8 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 69% building 993/1002 modules 9 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 993/1003 modules 10 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 993/1004 modules 11 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 993/1005 modules 12 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 69% building 993/1006 modules 13 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\IsRegExp.js
<s> [webpack.Progress] 69% building 993/1007 modules 14 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 994/1007 modules 13 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 995/1007 modules 12 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 995/1008 modules 13 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 996/1008 modules 12 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 997/1008 modules 11 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 997/1009 modules 12 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 998/1009 modules 11 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 999/1009 modules 10 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 1000/1009 modules 9 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 1000/1010 modules 10 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1001/1010 modules 9 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1002/1010 modules 8 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1003/1010 modules 7 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1004/1010 modules 6 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1005/1010 modules 5 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1006/1010 modules 4 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1007/1010 modules 3 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1007/1011 modules 4 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1008/1011 modules 3 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1008/1012 modules 4 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 1008/1013 modules 5 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 69% building 1008/1014 modules 6 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1008/1015 modules 7 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 1008/1016 modules 8 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\preview-web\dist\esm\NoDocs.js
<s> [webpack.Progress] 69% building 1009/1016 modules 7 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\preview-web\dist\esm\NoDocs.js
<s> [webpack.Progress] 69% building 1010/1016 modules 6 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\preview-web\dist\esm\NoDocs.js
<s> [webpack.Progress] 69% building 1010/1017 modules 7 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\source-map\lib\source-map-generator.js
<s> [webpack.Progress] 69% building 1010/1018 modules 8 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 69% building 1010/1019 modules 9 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 69% building 1010/1020 modules 10 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\promise.allsettled\node_modules\define-properties\index.js
<s> [webpack.Progress] 69% building 1011/1020 modules 9 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\promise.allsettled\node_modules\define-properties\index.js
<s> [webpack.Progress] 69% building 1011/1021 modules 10 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\es-abstract\2022\AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1011/1022 modules 11 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\es-abstract\2022\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1011/1023 modules 12 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\es-abstract\2022\ToPropertyKey.js
<s> [webpack.Progress] 69% building 1011/1024 modules 13 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 1011/1025 modules 14 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\es-abstract\2022\ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1011/1026 modules 15 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 1011/1027 modules 16 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\es-abstract\2022\FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1011/1028 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\es-abstract\2022\Get.js
<s> [webpack.Progress] 68% building 1011/1029 modules 18 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 1011/1030 modules 19 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\safe-regex-test\index.js
<s> [webpack.Progress] 68% building 1012/1030 modules 18 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\safe-regex-test\index.js
<s> [webpack.Progress] 69% building 1013/1030 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\safe-regex-test\index.js
<s> [webpack.Progress] 69% building 1014/1030 modules 16 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\safe-regex-test\index.js
<s> [webpack.Progress] 69% building 1015/1030 modules 15 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\safe-regex-test\index.js
<s> [webpack.Progress] 69% building 1016/1030 modules 14 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\safe-regex-test\index.js
<s> [webpack.Progress] 69% building 1017/1030 modules 13 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\safe-regex-test\index.js
<s> [webpack.Progress] 69% building 1018/1030 modules 12 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\safe-regex-test\index.js
<s> [webpack.Progress] 69% building 1019/1030 modules 11 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\safe-regex-test\index.js
<s> [webpack.Progress] 69% building 1020/1030 modules 10 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\safe-regex-test\index.js
<s> [webpack.Progress] 69% building 1021/1030 modules 9 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\safe-regex-test\index.js
<s> [webpack.Progress] 69% building 1022/1030 modules 8 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\safe-regex-test\index.js
<s> [webpack.Progress] 69% building 1023/1030 modules 7 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\safe-regex-test\index.js
<s> [webpack.Progress] 69% building 1024/1030 modules 6 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\safe-regex-test\index.js
<s> [webpack.Progress] 69% building 1025/1030 modules 5 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\safe-regex-test\index.js
<s> [webpack.Progress] 69% building 1026/1030 modules 4 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\safe-regex-test\index.js
<s> [webpack.Progress] 69% building 1027/1030 modules 3 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\safe-regex-test\index.js
<s> [webpack.Progress] 69% building 1028/1030 modules 2 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\safe-regex-test\index.js
<s> [webpack.Progress] 69% building 1029/1030 modules 1 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\safe-regex-test\index.js
<s> [webpack.Progress] 69% building 1029/1031 modules 2 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\has-property-descriptors\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1029/1032 modules 3 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\object.values\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 69% building 1029/1033 modules 4 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\es-abstract\2022\IsConstructor.js
<s> [webpack.Progress] 69% building 1029/1034 modules 5 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\es-abstract\2022\CreateDataProperty.js
<s> [webpack.Progress] 69% building 1029/1035 modules 6 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\get-symbol-description\index.js
<s> [webpack.Progress] 69% building 1030/1035 modules 5 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\get-symbol-description\index.js
<s> [webpack.Progress] 69% building 1030/1036 modules 6 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 69% building 1030/1037 modules 7 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\object.entries\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 69% building 1030/1038 modules 8 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 1031/1038 modules 7 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 1032/1038 modules 6 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 1033/1038 modules 5 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 1034/1038 modules 4 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 1035/1038 modules 3 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 1036/1038 modules 2 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 1037/1038 modules 1 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 70% building 1038/1038 modules 0 active 
<s> [webpack.Progress] 69% building 1038/1039 modules 1 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1038/1040 modules 2 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\es-abstract\2022\Call.js
<s> [webpack.Progress] 69% building 1038/1041 modules 3 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\source-map\lib\util.js
<s> [webpack.Progress] 69% building 1038/1042 modules 4 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\source-map\lib\base64-vlq.js
<s> [webpack.Progress] 69% building 1038/1043 modules 5 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\source-map\lib\array-set.js
<s> [webpack.Progress] 69% building 1038/1044 modules 6 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 69% building 1038/1045 modules 7 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\source-map\lib\binary-search.js
<s> [webpack.Progress] 69% building 1038/1046 modules 8 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 69% building 1038/1047 modules 9 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\es-abstract\2022\IteratorClose.js
<s> [webpack.Progress] 69% building 1038/1048 modules 10 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\es-abstract\2022\GetIterator.js
<s> [webpack.Progress] 69% building 1038/1049 modules 11 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\es-abstract\2022\IteratorStep.js
<s> [webpack.Progress] 69% building 1038/1050 modules 12 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\es-abstract\2022\IteratorValue.js
